Property Type,District,Mukim,Scheme Name/Area,"Month, Year of Transaction Date",Tenure,Land/Parcel Area,Unit Metrics,Main Floor Area,Unit        ,Unit Level,Transaction Price  ,Year,Square Feet,Total Floors,Floor Percentile
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Jun-22,Freehold,57,sq.m,-,-,23,"RM400,000.00",2022,614,25,0.92
Service Apartment,Petaling,Bandar Subang Jaya,YOU ONE USJ 1,Jun-22,Freehold,62,sq.m,-,-,32,"RM420,000.00",2022,667,19,1.68
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Jun-22,Freehold,52,sq.m,-,-,20,"RM520,000.00",2022,560,24,0.83
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Jun-22,Freehold,52,sq.m,,,24,"RM533,000.00",2022,560,24,1
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Jun-22,Freehold,52,sq.m,,,31,"RM526,000.00",2022,560,24,1.29
SOHO/SOFO/SOVO,Petaling,Damansara,ARMANI SOHO,Jun-22,Freehold,42,sq.m,-,-,12,"RM230,000.00",2022,452,15,0.8
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,Jun-23,Leasehold,124,sq.m,-,-,6,"RM550,000.00",2023,1335,19,0.32
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,Jun-23,Leasehold,126,sq.m,-,-,13,"RM440,000.00",2023,1356,19,0.68
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,Jun-23,Leasehold,0,,,,18,"RM540,000.00",2023,1356,19,0.95
Condominium/Apartment,Petaling,Pekan Subang Jaya,INDERA SUBANG KONDOMINIUM - USJ 6,Sep-22,Freehold,138,sq.m,-,-,8,"RM590,000.00",2022,1485,17,0.47
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Jun-23,Leasehold,96.98,sq.m,-,-,11,"RM478,000.00",2023,1044,30,0.37
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Jun-23,Leasehold,104.97,sq.m,-,-,14,"RM530,000.00",2023,1130,30,0.47
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",Jun-23,Freehold,82.03,sq.m,-,-,12,"RM615,000.00",2023,883,19,0.63
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Jun-23,Freehold,48,sq.m,-,-,19,"RM490,000.00",2023,517,22,0.86
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Jun-23,Freehold,52,sq.m,-,-,8,"RM462,000.00",2023,560,22,0.36
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Jun-23,Freehold,52,sq.m,,,16,"RM485,000.00",2023,560,22,0.73
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jul-23,Freehold,98.65,sq.m,-,-,8,"RM470,000.00",2023,1062,25,0.32
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jul-23,Freehold,99,sq.m,-,-,4,"RM550,000.00",2023,1066,25,0.16
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,Jun-23,Freehold,120.96,sq.m,-,-,14,"RM750,000.00",2023,1302,25,0.56
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,Jun-23,Freehold,79,sq.m,-,-,18,"RM598,000.00",2023,850,21,0.86
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Jun-23,Freehold,57,sq.m,-,-,18,"RM360,000.00",2023,614,25,0.72
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Jun-23,Freehold,57,sq.m,,,26,"RM360,000.00",2023,614,25,1.04
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Jun-23,Freehold,57,sq.m,,,27,"RM315,000.00",2023,614,25,1.08
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Jun-23,Freehold,78,sq.m,-,-,29,"RM448,000.00",2023,840,25,1.16
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Jun-23,Freehold,85,sq.m,-,-,23,"RM550,000.00",2023,915,25,0.92
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE PARK KONDO,Jun-24,Leasehold,115,sq.m,-,-,13,"RM463,000.00",2024,1238,21,0.62
Condominium/Apartment,Petaling,Pekan Subang Jaya,INDERA SUBANG KONDOMINIUM - USJ 6,Jun-23,Freehold,165,sq.m,-,-,9,"RM780,000.00",2023,1776,17,0.53
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Mar-22,Leasehold,105,sq.m,-,-,13A,"RM485,000.00",2022,1130,30,#VALUE!
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Mar-22,Leasehold,136.93,sq.m,-,-,11,"RM605,000.00",2022,1474,30,0.37
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",Mar-22,Freehold,166.75,sq.m,-,-,15,"RM1,100,000.00",2022,1795,19,0.79
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Mar-22,Freehold,48,sq.m,-,-,16,"RM397,000.00",2022,517,22,0.73
Service Apartment,Petaling,Bandar Subang Jaya,EDGE RESIDENC - USJ 1,Mar-22,Leasehold,60,sq.m,-,-,23,"RM308,000.00",2022,646,29,0.79
Service Apartment,Petaling,Bandar Subang Jaya,DAMEN USJ SERVICE APARTMENT,Mar-22,Freehold,65,sq.m,-,-,14,"RM510,000.00",2022,700,23,0.61
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,Mar-22,Freehold,91,sq.m,-,-,16,"RM450,000.00",2022,980,25,0.64
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,Mar-22,Freehold,61,sq.m,-,-,21,"RM473,000.00",2022,657,21,1
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,Mar-22,Freehold,61,sq.m,,,26,"RM445,000.00",2022,657,21,1.24
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Mar-22,Freehold,52,sq.m,-,-,13,"RM510,000.00",2022,560,24,0.54
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Mar-22,Freehold,52,sq.m,,,23,"RM532,000.00",2022,560,24,0.96
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Mar-22,Freehold,52,sq.m,,,31,"RM526,000.00",2022,560,24,1.29
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Mar-22,Freehold,52,sq.m,,,UG,"RM532,000.00",2022,560,24,#VALUE!
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",Mar-23,Freehold,82.03,sq.m,-,-,7,"RM600,000.00",2023,883,19,0.37
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Mar-23,Freehold,48,sq.m,-,-,2,"RM373,000.00",2023,517,22,0.09
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Mar-23,Freehold,48,sq.m,,,9,"RM490,000.00",2023,517,22,0.41
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jul-23,Freehold,99,sq.m,,,7,"RM550,000.00",2023,1066,25,0.28
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jul-23,Freehold,99,sq.m,,,13A,"RM550,000.00",2023,1066,25,#VALUE!
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jul-23,Freehold,99,sq.m,,,20,"RM530,000.00",2023,1066,25,0.8
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,Mar-23,Freehold,90,sq.m,-,-,24,"RM420,000.00",2023,969,25,0.96
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,Mar-23,Freehold,91,sq.m,-,-,18,"RM490,000.00",2023,980,25,0.72
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,Mar-23,Freehold,79,sq.m,-,-,31,"RM650,000.00",2023,850,21,1.48
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Mar-23,Freehold,57,sq.m,-,-,24,"RM350,000.00",2023,614,25,0.96
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Mar-23,Freehold,52,sq.m,-,-,15,"RM560,000.00",2023,560,24,0.63
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,Mar-23,Freehold,52,sq.m,,,20,"RM555,000.00",2023,560,24,0.83
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,Mar-24,Leasehold,125,sq.m,-,-,16,"RM500,000.00",2024,1345,19,0.84
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Mar-24,Leasehold,115.93,sq.m,-,-,4,"RM535,000.00",2024,1248,30,0.13
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",Mar-24,Freehold,142,sq.m,-,-,3,"RM800,000.00",2024,1528,19,0.16
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Mar-24,Freehold,48,sq.m,-,-,12,"RM500,000.00",2024,517,22,0.55
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,Mar-24,Freehold,52,sq.m,-,-,12,"RM530,000.00",2024,560,22,0.55
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,Mar-24,Freehold,79,sq.m,-,-,29,"RM600,000.00",2024,850,21,1.38
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),Mar-24,Freehold,88,sq.m,-,-,13,"RM425,000.00",2024,947,25,0.52
Service Apartment,Petaling,Bandar Subang Jaya,DAMEN USJ SERVICE APARTMENT,May-21,Freehold,65,sq.m,-,-,13,"RM484,000.00",2021,700,23,0.57
Service Apartment,Petaling,Bandar Subang Jaya,DAMEN USJ SERVICE APARTMENT,May-21,Freehold,65,sq.m,,,20,"RM490,000.00",2021,700,23,0.87
Service Apartment,Petaling,Bandar Subang Jaya,DAMEN USJ SERVICE APARTMENT,May-21,Freehold,111,sq.m,-,-,18,"RM762,000.00",2021,1195,23,0.78
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,May-21,Freehold,61,sq.m,-,-,13,"RM480,000.00",2021,657,21,0.62
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,May-22,Leasehold,126,sq.m,-,-,6,"RM500,000.00",2022,1356,19,0.32
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,May-22,Leasehold,167.41,sq.m,-,-,16,"RM600,000.00",2022,1802,19,0.84
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE PARK KONDO,May-22,Leasehold,115.38,sq.m,-,-,13A,"RM450,000.00",2022,1242,21,#VALUE!
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",May-22,Freehold,166.76,sq.m,-,-,18,"RM1,080,000.00",2022,1795,19,0.95
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jul-23,Freehold,99,sq.m,,,21,"RM520,000.00",2023,1066,25,0.84
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,May-22,Freehold,90,sq.m,-,-,8,"RM418,000.00",2022,969,25,0.32
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,May-22,Freehold,90,sq.m,,,13,"RM395,000.00",2022,969,25,0.52
Service Apartment,Petaling,Bandar Subang Jaya,YOU ONE USJ 1,May-22,Freehold,63,sq.m,-,-,12,"RM420,000.00",2022,678,19,0.63
Service Apartment,Petaling,Bandar Subang Jaya,YOU ONE USJ 1,May-22,Freehold,147,sq.m,-,-,10,"RM950,000.00",2022,1582,19,0.53
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,May-22,Freehold,52,sq.m,-,-,31,"RM526,000.00",2022,560,24,1.29
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,May-23,Leasehold,126,sq.m,-,-,12,"RM550,000.00",2023,1356,19,0.63
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE AVENUE-USJ 1,May-23,Leasehold,164.7,sq.m,-,-,13,"RM638,000.00",2023,1773,19,0.68
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,May-23,Leasehold,115.93,sq.m,-,-,18,"RM638,000.00",2023,1248,30,0.6
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,May-23,Leasehold,115.94,sq.m,-,-,18,"RM638,000.00",2023,1248,30,0.6
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",May-23,Freehold,54.35,sq.m,-,-,14,"RM550,000.00",2023,585,19,0.74
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",May-23,Freehold,92.34,sq.m,-,-,15,"RM650,000.00",2023,994,19,0.79
Service Apartment,Petaling,Bandar Subang Jaya,"SAUJANA RESIDENCY - SS 16, SUBANG JAYA",May-23,Freehold,126.34,sq.m,-,-,11,"RM800,000.00",2023,1360,19,0.58
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,May-23,Freehold,48,sq.m,-,-,16,"RM450,000.00",2023,517,22,0.73
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,May-23,Freehold,52,sq.m,-,-,10,"RM495,000.00",2023,560,22,0.45
Service Apartment,Petaling,Bandar Subang Jaya,EDGE RESIDENC - USJ 1,May-23,Leasehold,60,sq.m,-,-,11,"RM431,000.00",2023,646,29,0.38
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jun-23,Freehold,99,sq.m,-,-,10,"RM550,000.00",2023,1066,25,0.4
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Jun-23,Freehold,99,sq.m,,,12,"RM530,000.00",2023,1066,25,0.48
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Mar-23,Freehold,99,sq.m,-,-,7,"RM500,000.00",2023,1066,25,0.28
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Mar-23,Freehold,99,sq.m,,,12,"RM499,000.00",2023,1066,25,0.48
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,Mar-23,Freehold,150,sq.m,-,-,P,"RM650,000.00",2023,1615,25,#VALUE!
Service Apartment,Petaling,Bandar Subang Jaya,IMPIAN MERIDIAN SERVICE APT-USJ 1,May-23,Freehold,90,sq.m,-,-,23,"RM580,000.00",2023,969,25,0.92
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,May-23,Freehold,61,sq.m,-,-,15,"RM470,000.00",2023,657,21,0.71
Service Apartment,Petaling,Bandar Subang Jaya,KENWINGSTON - USJ 1,May-23,Freehold,61,sq.m,,,30,"RM515,000.00",2023,657,21,1.43
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),May-23,Freehold,78,sq.m,-,-,13,"RM500,000.00",2023,840,25,0.52
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),May-23,Freehold,114,sq.m,-,-,33,"RM580,000.00",2023,1227,25,1.32
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),May-23,Freehold,129,sq.m,-,-,32,"RM694,000.00",2023,1389,25,1.28
Service Apartment,Petaling,Bandar Subang Jaya,THE MAIN PLACE RESIDENCE (NEW GATE),May-23,Freehold,131,sq.m,-,-,32,"RM764,000.00",2023,1410,25,1.28
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,May-23,Freehold,52,sq.m,-,-,24,"RM500,000.00",2023,560,22,1.09
SOHO/SOFO/SOVO,Petaling,Damansara,MENARA GENO,May-23,Leasehold,42,sq.m,-,-,10,"RM146,000.00",2023,452,45,0.22
Condominium/Apartment,Petaling,Bandar Subang Jaya,PANGSAPURI LAFITE-SS17 SUBANG JAYA,May-24,Freehold,85,sq.m,-,-,2,"RM425,000.00",2024,915,4,0.5
Condominium/Apartment,Petaling,Pekan Subang Jaya,INDERA SUBANG KONDOMINIUM - USJ 6,Aug-22,Freehold,138,sq.m,-,-,9,"RM655,000.00",2022,1485,17,0.53
Service Apartment,Petaling,Bandar Subang Jaya,THE GRAND SUBANG-SS 13 SUBANG JAYA,May-24,Freehold,48,sq.m,-,-,17,"RM455,000.00",2024,517,22,0.77
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,May-23,Freehold,63,sq.m,-,-,1,"RM400,000.00",2023,678,25,0.04
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,May-23,Freehold,63,sq.m,,,4,"RM400,000.00",2023,678,25,0.16
Service Apartment,Petaling,Bandar Subang Jaya,CASA SUBANG-USJ 1,May-23,Freehold,63,sq.m,,,7,"RM400,000.00",2023,678,25,0.28
Service Apartment,Petaling,Bandar Subang Jaya,DAMEN USJ SERVICE APARTMENT,May-24,Freehold,105,sq.m,-,-,20,"RM548,000.00",2024,1130,23,0.87
Service Apartment,Petaling,Bandar Subang Jaya,YOU ONE USJ 1,May-24,Freehold,132,sq.m,-,-,32,"RM828,000.00",2024,1421,19,1.68
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,May-24,Freehold,52,sq.m,-,-,11,"RM568,000.00",2024,560,24,0.46
Service Apartment,Petaling,Bandar Subang Jaya,GRAND SUBANG JAYA @ SS15,May-24,Freehold,52,sq.m,,,16,"RM496,000.00",2024,560,24,0.67
SOHO/SOFO/SOVO,Petaling,Damansara,ARMANI SOHO,May-24,Freehold,42,sq.m,-,-,13A,"RM300,000.00",2024,452,15,#VALUE!
Condominium/Apartment,Petaling,Bandar Subang Jaya,PANGSAPURI LAFITE-SS17 SUBANG JAYA,Nov-21,Freehold,87,sq.m,-,-,1,"RM450,000.00",2021,936,4,0.25
Condominium/Apartment,Petaling,Bandar Subang Jaya,PANGSAPURI LAFITE-SS17 SUBANG JAYA,Nov-21,Freehold,87,sq.m,-,-,2,"RM390,000.00",2021,936,4,0.5
Condominium/Apartment,Petaling,Bandar Subang Jaya,PANGSAPURI LAFITE-SS17 SUBANG JAYA,Nov-21,Freehold,87,sq.m,-,-,4,"RM450,000.00",2021,936,4,1
Condominium/Apartment,Petaling,Pekan Penaga,USJ ONE PARK KONDO,Nov-21,Leasehold,115,sq.m,-,-,5,"RM467,000.00",2021,1238,21,0.24
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Nov-21,Leasehold,96.98,sq.m,-,-,4,"RM499,000.00",2021,1044,30,0.13
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Nov-21,Leasehold,96.98,sq.m,,,7,"RM430,000.00",2021,1044,30,0.23
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Nov-21,Leasehold,115.93,sq.m,-,-,10,"RM495,000.00",2021,1248,30,0.33
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Nov-21,Leasehold,115.93,sq.m,,,11,"RM465,000.00",2021,1248,30,0.37
Condominium/Apartment,Petaling,Pekan Subang Jaya,REGINA USJ 1,Nov-21,Leasehold,115.93,sq.m,,,13,"RM660,000.00",2021,1248,30,0.43
